type,city,district,voted,voted_agree,voted_disagree,valid,invalid,eligible
district,苗栗縣,頭屋鄉,2903.0,2558.0,302.0,2860.0,43.0,8674.0
district,苗栗縣,三義鄉,4274.0,3767.0,445.0,4212.0,62.0,12823.0
district,苗栗縣,西湖鄉,1637.0,1461.0,161.0,1622.0,15.0,5554.0
district,苗栗縣,造橋鄉,3223.0,2797.0,366.0,3163.0,60.0,10517.0
district,苗栗縣,三灣鄉,1733.0,1535.0,180.0,1715.0,18.0,5156.0
district,苗栗縣,獅潭鄉,1098.0,964.0,111.0,1075.0,23.0,3710.0
district,苗栗縣,泰安鄉,1195.0,1091.0,86.0,1177.0,18.0,4808.0
city,彰化縣,,281149.0,222117.0,56089.0,278206.0,2943.0,1042775.0
district,彰化縣,彰化市,56632.0,43873.0,12285.0,56158.0,474.0,186265.0
district,彰化縣,鹿港鎮,18306.0,13988.0,4144.0,18132.0,174.0,69207.0
district,彰化縣,和美鎮,20536.0,16585.0,3733.0,20318.0,218.0,74318.0
district,彰化縣,線西鄉,3976.0,3294.0,640.0,3934.0,42.0,13874.0
district,彰化縣,伸港鄉,8186.0,6798.0,1303.0,8101.0,85.0,32041.0
district,彰化縣,福興鄉,9317.0,7293.0,1920.0,9213.0,104.0,38609.0
district,彰化縣,秀水鄉,9404.0,7418.0,1888.0,9306.0,98.0,32072.0
district,彰化縣,花壇鄉,10982.0,8857.0,2021.0,10878.0,104.0,37752.0
district,彰化縣,芬園鄉,4882.0,3832.0,984.0,4816.0,66.0,19273.0
district,彰化縣,員林市,29085.0,22889.0,5945.0,28834.0,251.0,101819.0
district,彰化縣,溪湖鎮,11303.0,9200.0,1999.0,11199.0,104.0,43965.0
district,彰化縣,田中鎮,8972.0,7165.0,1714.0,8879.0,93.0,33757.0
district,彰化縣,大村鄉,9118.0,7215.0,1789.0,9004.0,114.0,33863.0
district,彰化縣,埔鹽鄉,7274.0,6172.0,1028.0,7200.0,74.0,27014.0
district,彰化縣,埔心鄉,7797.0,6083.0,1635.0,7718.0,79.0,29227.0
district,彰化縣,永靖鄉,8423.0,6626.0,1700.0,8326.0,97.0,29945.0
district,彰化縣,社頭鄉,9027.0,6957.0,1953.0,8910.0,117.0,35188.0
district,彰化縣,二水鄉,3231.0,2438.0,742.0,3180.0,51.0,12164.0
district,彰化縣,北斗鎮,7441.0,5885.0,1477.0,7362.0,79.0,27921.0
district,彰化縣,二林鎮,9704.0,7910.0,1649.0,9559.0,145.0,41187.0
district,彰化縣,田尾鄉,6021.0,4725.0,1218.0,5943.0,78.0,22324.0
district,彰化縣,埤頭鄉,5757.0,4607.0,1079.0,5686.0,71.0,24631.0
district,彰化縣,芳苑鄉,5613.0,4452.0,1075.0,5527.0,86.0,27046.0
district,彰化縣,大城鄉,2504.0,2077.0,383.0,2460.0,44.0,13146.0
district,彰化縣,竹塘鄉,2357.0,1790.0,543.0,2333.0,24.0,11869.0
district,彰化縣,溪州鄉,5301.0,3988.0,1242.0,5230.0,71.0,24298.0
city,南投縣,,194514.0,136907.0,53895.0,190802.0,3712.0,410405.0
district,南投縣,南投市,42439.0,30127.0,11618.0,41745.0,694.0,82636.0
district,南投縣,埔里鎮,32124.0,23058.0,8479.0,31537.0,587.0,66249.0
district,南投縣,草屯鎮,41615.0,29475.0,11428.0,40903.0,712.0,83825.0
district,南投縣,竹山鎮,20019.0,13493.0,6107.0,19600.0,419.0,44355.0
district,南投縣,集集鎮,4393.0,3038.0,1258.0,4296.0,97.0,8713.0
district,南投縣,名間鄉,15515.0,9893.0,5236.0,15129.0,386.0,31406.0
district,南投縣,鹿谷鄉,6686.0,4721.0,1819.0,6540.0,146.0,14401.0
district,南投縣,中寮鄉,5621.0,3948.0,1550.0,5498.0,123.0,11967.0
district,南投縣,魚池鄉,5494.0,3855.0,1531.0,5386.0,108.0,12871.0
district,南投縣,國姓鄉,6802.0,4968.0,1672.0,6640.0,162.0,14913.0
district,南投縣,水里鄉,6357.0,4366.0,1859.0,6225.0,132.0,14052.0
district,南投縣,信義鄉,3880.0,2934.0,866.0,3800.0,80.0,12524.0
district,南投縣,仁愛鄉,3569.0,3031.0,472.0,3503.0,66.0,12493.0
city,雲林縣,,128698.0,98165.0,29429.0,127594.0,1104.0,567994.0
district,雲林縣,斗六市,25669.0,20339.0,5114.0,25453.0,216.0,91669.0
district,雲林縣,斗南鎮,10188.0,7691.0,2421.0,10112.0,76.0,37669.0
district,雲林縣,虎尾鎮,15002.0,12061.0,2850.0,14911.0,91.0,59832.0
district,雲林縣,西螺鎮,8259.0,5782.0,2402.0,8184.0,75.0,37393.0
district,雲林縣,土庫鎮,4946.0,3821.0,1097.0,4918.0,28.0,23600.0
district,雲林縣,北港鎮,7611.0,5347.0,2202.0,7549.0,62.0,32243.0
district,雲林縣,古坑鄉,6326.0,4784.0,1481.0,6265.0,61.0,26390.0
district,雲林縣,大埤鄉,3590.0,2629.0,931.0,3560.0,30.0,15786.0
district,雲林縣,莿桐鄉,5644.0,3991.0,1584.0,5575.0,69.0,23923.0
district,雲林縣,林內鄉,3583.0,2793.0,752.0,3545.0,38.0,14493.0
district,雲林縣,二崙鄉,4338.0,2879.0,1405.0,4284.0,54.0,21855.0
district,雲林縣,崙背鄉,4124.0,2968.0,1103.0,4071.0,53.0,19772.0
district,雲林縣,麥寮鄉,7214.0,6064.0,1099.0,7163.0,51.0,40672.0
district,雲林縣,東勢鄉,2221.0,1789.0,413.0,2202.0,19.0,11915.0
district,雲林縣,褒忠鄉,2200.0,1728.0,453.0,2181.0,19.0,10385.0
district,雲林縣,臺西鄉,3653.0,3045.0,576.0,3621.0,32.0,19037.0
district,雲林縣,元長鄉,3756.0,2881.0,840.0,3721.0,35.0,20593.0
district,雲林縣,四湖鄉,3106.0,2450.0,631.0,3081.0,25.0,18725.0
district,雲林縣,口湖鄉,3880.0,2842.0,991.0,3833.0,47.0,21953.0
district,雲林縣,水林鄉,3388.0,2281.0,1084.0,3365.0,23.0,20089.0
city,嘉義縣,,99582.0,71315.0,27545.0,98860.0,722.0,424950.0
district,嘉義縣,太保市,7797.0,5773.0,1971.0,7744.0,53.0,33698.0
district,嘉義縣,朴子市,8273.0,5700.0,2509.0,8209.0,64.0,34389.0
district,嘉義縣,布袋鎮,4683.0,3354.0,1297.0,4651.0,32.0,21890.0
district,嘉義縣,大林鎮,6782.0,4893.0,1847.0,6740.0,42.0,26169.0
district,嘉義縣,民雄鄉,15921.0,11378.0,4462.0,15840.0,81.0,61437.0
district,嘉義縣,溪口鄉,2651.0,1792.0,842.0,2634.0,17.0,11713.0
district,嘉義縣,新港鄉,5921.0,3848.0,2032.0,5880.0,41.0,26066.0
district,嘉義縣,六腳鄉,4014.0,2718.0,1253.0,3971.0,43.0,18759.0
district,嘉義縣,東石鄉,3954.0,2908.0,1020.0,3928.0,26.0,20153.0
district,嘉義縣,義竹鄉,3134.0,2199.0,897.0,3096.0,38.0,14731.0
district,嘉義縣,鹿草鄉,2671.0,1809.0,833.0,2642.0,29.0,12602.0
district,嘉義縣,水上鄉,10827.0,7641.0,3106.0,10747.0,80.0,42886.0
district,嘉義縣,中埔鄉,8708.0,6381.0,2260.0,8641.0,67.0,37720.0
district,嘉義縣,竹崎鄉,6605.0,4928.0,1627.0,6555.0,50.0,29119.0
district,嘉義縣,梅山鄉,3781.0,2897.0,858.0,3755.0,26.0,15563.0
district,嘉義縣,番路鄉,2201.0,1687.0,501.0,2188.0,13.0,9775.0
district,嘉義縣,大埔鄉,504.0,403.0,93.0,496.0,8.0,3784.0
district,嘉義縣,阿里山鄉,1155.0,1006.0,137.0,1143.0,12.0,4496.0
city,屏東縣,,213366.0,120720.0,90460.0,211180.0,2186.0,688202.0
district,屏東縣,屏東市,54884.0,33929.0,20506.0,54435.0,449.0,164840.0
district,屏東縣,潮州鎮,14556.0,8330.0,6103.0,14433.0,123.0,46956.0
district,屏東縣,東港鎮,11481.0,5856.0,5515.0,11371.0,110.0,39132.0
district,屏東縣,恆春鎮,6830.0,4103.0,2658.0,6761.0,69.0,24992.0
district,屏東縣,萬丹鄉,13775.0,7146.0,6485.0,13631.0,144.0,42562.0
district,屏東縣,長治鄉,8231.0,4860.0,3307.0,8167.0,64.0,26161.0
district,屏東縣,麟洛鄉,3730.0,1868.0,1828.0,3696.0,34.0,9675.0
district,屏東縣,九如鄉,6047.0,2972.0,3030.0,6002.0,45.0,19057.0
district,屏東縣,里港鄉,6831.0,3557.0,3214.0,6771.0,60.0,21552.0
district,屏東縣,鹽埔鄉,5706.0,3515.0,2125.0,5640.0,66.0,20879.0
district,屏東縣,高樹鄉,6017.0,2614.0,3328.0,5942.0,75.0,20183.0
district,屏東縣,萬巒鄉,5024.0,2424.0,2538.0,4962.0,62.0,16741.0
district,屏東縣,內埔鄉,14513.0,7938.0,6435.0,14373.0,140.0,46989.0
district,屏東縣,竹田鄉,5051.0,2499.0,2485.0,4984.0,67.0,14165.0
district,屏東縣,新埤鄉,2587.0,1432.0,1119.0,2551.0,36.0,8353.0
district,屏東縣,枋寮鄉,6013.0,3333.0,2627.0,5960.0,53.0,20063.0
district,屏東縣,新園鄉,8039.0,3774.0,4176.0,7950.0,89.0,28993.0
district,屏東縣,崁頂鄉,3414.0,1648.0,1730.0,3378.0,36.0,11502.0
district,屏東縣,林邊鄉,4676.0,2203.0,2420.0,4623.0,53.0,14298.0
district,屏東縣,南州鄉,2744.0,1325.0,1385.0,2710.0,34.0,8885.0
district,屏東縣,佳冬鄉,4580.0,2277.0,2247.0,4524.0,56.0,15795.0
district,屏東縣,琉球鄉,1818.0,1268.0,522.0,1790.0,28.0,10831.0
district,屏東縣,車城鄉,2010.0,1106.0,881.0,1987.0,23.0,7069.0
district,屏東縣,滿州鄉,1601.0,896.0,682.0,1578.0,23.0,6388.0
district,屏東縣,枋山鄉,1166.0,623.0,524.0,1147.0,19.0,4507.0
district,屏東縣,三地門鄉,1893.0,1423.0,439.0,1862.0,31.0,6439.0
district,屏東縣,霧臺鄉,998.0,683.0,293.0,976.0,22.0,2808.0
district,屏東縣,瑪家鄉,1944.0,1445.0,459.0,1904.0,40.0,5660.0
district,屏東縣,泰武鄉,1464.0,1127.0,316.0,1443.0,21.0,4317.0
district,屏東縣,來義鄉,2053.0,1565.0,453.0,2018.0,35.0,6139.0
district,屏東縣,春日鄉,1034.0,784.0,224.0,1008.0,26.0,3961.0
district,屏東縣,獅子鄉,1303.0,1091.0,187.0,1278.0,25.0,4249.0
district,屏東縣,牡丹鄉,1353.0,1106.0,219.0,1325.0,28.0,4061.0
city,宜蘭縣,,88793.0,62075.0,26003.0,88078.0,715.0,388906.0
district,宜蘭縣,宜蘭市,19409.0,14203.0,5076.0,19279.0,130.0,79395.0
district,宜蘭縣,羅東鎮,13856.0,9363.0,4390.0,13753.0,103.0,56567.0
district,宜蘭縣,蘇澳鎮,7126.0,4836.0,2215.0,7051.0,75.0,32619.0
district,宜蘭縣,頭城鎮,5297.0,3941.0,1315.0,5256.0,41.0,24747.0
district,宜蘭縣,礁溪鄉,6955.0,4826.0,2078.0,6904.0,51.0,32549.0
district,宜蘭縣,壯圍鄉,4502.0,3066.0,1390.0,4456.0,46.0,21942.0
district,宜蘭縣,員山鄉,5867.0,4012.0,1803.0,5815.0,52.0,28849.0
district,宜蘭縣,冬山鄉,10588.0,6926.0,3561.0,10487.0,101.0,46111.0
district,宜蘭縣,五結鄉,8519.0,5795.0,2663.0,8458.0,61.0,37059.0
district,宜蘭縣,三星鄉,4193.0,2820.0,1342.0,4162.0,31.0,19378.0
district,宜蘭縣,大同鄉,1191.0,1089.0,85.0,1174.0,17.0,4896.0
district,宜蘭縣,南澳鄉,1290.0,1198.0,85.0,1283.0,7.0,4794.0
city,花蓮縣,,73829.0,63040.0,9956.0,72996.0,833.0,271519.0
district,花蓮縣,花蓮市,23015.0,19512.0,3306.0,22818.0,197.0,81726.0
district,花蓮縣,鳳林鎮,2758.0,2372.0,347.0,2719.0,39.0,9030.0
district,花蓮縣,玉里鎮,4586.0,3911.0,614.0,4525.0,61.0,18973.0
district,花蓮縣,新城鄉,4787.0,4087.0,653.0,4740.0,47.0,17818.0
district,花蓮縣,吉安鄉,20788.0,17765.0,2834.0,20599.0,189.0,73164.0
district,花蓮縣,壽豐鄉,4163.0,3451.0,660.0,4111.0,52.0,15098.0
district,花蓮縣,光復鄉,2733.0,2311.0,356.0,2667.0,66.0,10367.0
district,花蓮縣,豐濱鄉,917.0,771.0,124.0,895.0,22.0,3752.0
district,花蓮縣,瑞穗鄉,2354.0,2042.0,283.0,2325.0,29.0,9413.0
district,花蓮縣,富里鄉,1951.0,1691.0,223.0,1914.0,37.0,8454.0
district,花蓮縣,秀林鄉,3287.0,2900.0,345.0,3245.0,42.0,13868.0
district,花蓮縣,萬榮鄉,1249.0,1092.0,125.0,1217.0,32.0,5053.0
district,花蓮縣,卓溪鄉,1241.0,1135.0,86.0,1221.0,20.0,4803.0
city,臺東縣,,45498.0,37858.0,7191.0,45049.0,449.0,181146.0
district,臺東縣,臺東市,23416.0,19377.0,3885.0,23262.0,154.0,86852.0
district,臺東縣,成功鎮,2713.0,2301.0,376.0,2677.0,36.0,11560.0
district,臺東縣,關山鎮,1487.0,1256.0,215.0,1471.0,16.0,6801.0
district,臺東縣,卑南鄉,3752.0,3137.0,576.0,3713.0,39.0,14696.0
district,臺東縣,鹿野鄉,1430.0,1133.0,286.0,1419.0,11.0,6402.0
district,臺東縣,池上鄉,1519.0,1209.0,289.0,1498.0,21.0,6756.0
district,臺東縣,東河鄉,1674.0,1374.0,270.0,1644.0,30.0,7132.0
district,臺東縣,長濱鄉,1559.0,1302.0,225.0,1527.0,32.0,6011.0
district,臺東縣,太麻里鄉,2180.0,1808.0,347.0,2155.0,25.0,9414.0
district,臺東縣,大武鄉,1195.0,1013.0,171.0,1184.0,11.0,4770.0
district,臺東縣,綠島鄉,605.0,522.0,77.0,599.0,6.0,3867.0
district,臺東縣,海端鄉,815.0,740.0,60.0,800.0,15.0,3516.0
district,臺東縣,延平鄉,741.0,654.0,74.0,728.0,13.0,2920.0
district,臺東縣,金峰鄉,932.0,841.0,74.0,915.0,17.0,3058.0
district,臺東縣,達仁鄉,945.0,847.0,85.0,932.0,13.0,2977.0
district,臺東縣,蘭嶼鄉,535.0,344.0,181.0,525.0,10.0,4414.0
city,澎湖縣,,17335.0,13180.0,4012.0,17192.0,143.0,94412.0
district,澎湖縣,馬公市,11307.0,8769.0,2451.0,11220.0,87.0,55227.0
district,澎湖縣,湖西鄉,2659.0,1924.0,713.0,2637.0,22.0,14568.0
district,澎湖縣,白沙鄉,1360.0,1021.0,324.0,1345.0,15.0,9016.0
district,澎湖縣,西嶼鄉,1214.0,886.0,315.0,1201.0,13.0,7326.0
district,澎湖縣,望安鄉,437.0,297.0,138.0,435.0,2.0,4816.0
district,澎湖縣,七美鄉,358.0,283.0,71.0,354.0,4.0,3459.0
city,金門縣,,15593.0,14524.0,893.0,15417.0,176.0,125917.0
district,金門縣,金城鎮,4772.0,4462.0,268.0,4730.0,42.0,36875.0
district,金門縣,金沙鎮,2275.0,2131.0,115.0,2246.0,29.0,18529.0
district,金門縣,金湖鎮,3754.0,3484.0,211.0,3695.0,59.0,27161.0
district,金門縣,金寧鄉,3503.0,3231.0,238.0,3469.0,34.0,31524.0
district,金門縣,烈嶼鄉,1242.0,1170.0,60.0,1230.0,12.0,11290.0
district,金門縣,烏坵鄉,47.0,46.0,1.0,47.0,0.0,538.0
city,連江縣,,2297.0,2129.0,136.0,2265.0,32.0,11944.0
district,連江縣,南竿鄉,1420.0,1312.0,89.0,1401.0,19.0,6557.0
district,連江縣,北竿鄉,427.0,391.0,29.0,420.0,7.0,2631.0
district,連江縣,莒光鄉,220.0,208.0,10.0,218.0,2.0,1437.0
district,連江縣,東引鄉,230.0,218.0,8.0,226.0,4.0,1319.0
city,基隆市,,89258.0,70703.0,17895.0,88598.0,660.0,318691.0
district,基隆市,中正區,12161.0,9535.0,2521.0,12056.0,105.0,46445.0
district,基隆市,七堵區,12402.0,9686.0,2624.0,12310.0,92.0,46077.0
district,基隆市,暖暖區,9460.0,7683.0,1725.0,9408.0,52.0,33766.0
district,基隆市,仁愛區,9393.0,7114.0,2189.0,9303.0,90.0,33936.0
district,基隆市,中山區,11248.0,8925.0,2240.0,11165.0,83.0,41359.0
district,基隆市,安樂區,20485.0,16273.0,4076.0,20349.0,136.0,70264.0
district,基隆市,信義區,14109.0,11487.0,2520.0,14007.0,102.0,46844.0
city,新竹市,,111465.0,89585.0,21123.0,110708.0,757.0,370898.0
district,新竹市,東區,54369.0,44221.0,9848.0,54069.0,300.0,173253.0
district,新竹市,北區,38268.0,30435.0,7514.0,37949.0,319.0,129315.0
district,新竹市,香山區,18828.0,14929.0,3761.0,18690.0,138.0,68330.0
city,嘉義市,,61324.0,43674.0,17279.0,60953.0,371.0,221496.0
district,嘉義市,東區,28486.0,20439.0,7871.0,28310.0,176.0,99398.0
district,嘉義市,西區,32838.0,23235.0,9408.0,32643.0,195.0,122098.0
