縣市,鄉鎮,不同意率（基於投票人數）
臺北市,松山區,22.9
臺北市,信義區,20.9
臺北市,大安區,22.0
臺北市,中山區,26.1
臺北市,中正區,23.1
臺北市,大同區,33.4
臺北市,萬華區,26.2
臺北市,文山區,18.5
臺北市,南港區,22.1
臺北市,內湖區,21.4
臺北市,士林區,28.8
臺北市,北投區,26.4
新北市,板橋區,26.9
新北市,三重區,31.0
新北市,中和區,20.5
新北市,永和區,18.8
新北市,新莊區,27.3
新北市,新店區,25.9
新北市,樹林區,25.9
新北市,鶯歌區,25.2
新北市,三峽區,22.2
新北市,淡水區,21.6
新北市,汐止區,20.8
新北市,瑞芳區,20.9
新北市,土城區,24.8
新北市,蘆洲區,30.9
新北市,五股區,26.3
新北市,泰山區,24.1
新北市,林口區,20.8
新北市,深坑區,31.6
新北市,石碇區,37.7
新北市,坪林區,41.6
新北市,三芝區,21.1
新北市,石門區,20.2
新北市,八里區,23.2
新北市,平溪區,25.2
新北市,雙溪區,26.0
新北市,貢寮區,44.0
新北市,金山區,24.3
新北市,萬里區,22.5
新北市,烏來區,27.6
桃園市,桃園區,20.1
桃園市,中壢區,16.7
桃園市,大溪區,22.8
桃園市,楊梅區,15.0
桃園市,蘆竹區,21.7
桃園市,大園區,21.3
桃園市,龜山區,20.9
桃園市,八德區,18.8
桃園市,龍潭區,15.2
桃園市,平鎮區,17.1
桃園市,新屋區,18.8
桃園市,觀音區,21.1
桃園市,復興區,11.6
臺中市,中區,26.8
臺中市,東區,23.6
臺中市,南區,22.2
臺中市,西區,24.6
臺中市,北區,22.3
臺中市,西屯區,19.8
臺中市,南屯區,21.1
臺中市,北屯區,19.9
臺中市,豐原區,30.2
臺中市,東勢區,24.5
臺中市,大甲區,19.1
臺中市,清水區,21.8
臺中市,沙鹿區,27.0
臺中市,梧棲區,20.3
臺中市,后里區,26.4
臺中市,神岡區,31.0
臺中市,潭子區,28.8
臺中市,大雅區,27.2
臺中市,新社區,26.1
臺中市,石岡區,26.3
臺中市,外埔區,17.3
臺中市,大安區,19.4
臺中市,烏日區,30.2
臺中市,大肚區,28.1
臺中市,龍井區,27.4
臺中市,霧峰區,28.9
臺中市,太平區,20.5
臺中市,大里區,22.9
臺中市,和平區,16.3
臺南市,新營區,27.7
臺南市,鹽水區,33.3
臺南市,白河區,36.7
臺南市,柳營區,31.8
臺南市,後壁區,35.2
臺南市,東山區,31.3
臺南市,麻豆區,42.8
臺南市,下營區,33.2
臺南市,六甲區,34.6
臺南市,官田區,38.8
臺南市,大內區,36.1
臺南市,佳里區,33.9
臺南市,學甲區,36.0
臺南市,西港區,37.2
臺南市,七股區,37.0
臺南市,將軍區,36.5
臺南市,北門區,27.5
臺南市,新化區,31.7
臺南市,善化區,35.2
臺南市,新市區,31.8
臺南市,安定區,34.9
臺南市,山上區,30.4
臺南市,玉井區,24.0
臺南市,楠西區,18.8
臺南市,南化區,21.4
臺南市,左鎮區,35.2
臺南市,仁德區,32.2
臺南市,歸仁區,35.0
臺南市,關廟區,35.5
臺南市,龍崎區,26.7
臺南市,永康區,31.1
臺南市,東區,31.0
臺南市,南區,37.5
臺南市,北區,31.8
臺南市,安南區,33.3
臺南市,安平區,31.6
臺南市,中西區,38.0
高雄市,鹽埕區,42.2
高雄市,鼓山區,33.9
高雄市,左營區,29.2
高雄市,楠梓區,32.6
高雄市,三民區,37.2
高雄市,新興區,37.3
高雄市,前金區,36.9
高雄市,苓雅區,36.0
高雄市,前鎮區,37.6
高雄市,旗津區,43.1
高雄市,小港區,37.1
高雄市,鳳山區,33.3
高雄市,林園區,40.5
高雄市,大寮區,36.6
高雄市,大樹區,40.6
高雄市,大社區,39.3
高雄市,仁武區,35.5
高雄市,鳥松區,36.2
高雄市,岡山區,30.8
高雄市,橋頭區,40.8
高雄市,燕巢區,34.3
高雄市,田寮區,31.5
高雄市,阿蓮區,36.7
高雄市,路竹區,32.0
高雄市,湖內區,34.2
高雄市,茄萣區,37.1
高雄市,永安區,32.6
高雄市,彌陀區,30.3
高雄市,梓官區,39.2
高雄市,旗山區,34.4
高雄市,美濃區,26.0
高雄市,六龜區,32.2
高雄市,甲仙區,26.1
高雄市,杉林區,25.8
高雄市,內門區,28.0
高雄市,茂林區,18.9
高雄市,桃源區,14.1
高雄市,那瑪夏區,18.7
新竹縣,竹北市,23.8
新竹縣,竹東鎮,19.1
新竹縣,新埔鎮,15.7
新竹縣,關西鎮,13.0
新竹縣,湖口鄉,12.6
新竹縣,新豐鄉,14.1
新竹縣,芎林鄉,14.0
新竹縣,橫山鄉,19.0
新竹縣,北埔鄉,19.0
新竹縣,寶山鄉,21.6
新竹縣,峨眉鄉,22.0
新竹縣,尖石鄉,14.3
新竹縣,五峰鄉,15.6
苗栗縣,苗栗市,10.7
苗栗縣,苑裡鎮,21.9
苗栗縣,通霄鎮,19.6
苗栗縣,竹南鎮,16.2
苗栗縣,頭份市,11.2
苗栗縣,後龍鎮,16.9
苗栗縣,卓蘭鎮,18.1
苗栗縣,大湖鄉,11.2
苗栗縣,公館鄉,11.1
苗栗縣,銅鑼鄉,9.2
苗栗縣,南庄鄉,9.2
苗栗縣,頭屋鄉,10.4
苗栗縣,三義鄉,10.4
苗栗縣,西湖鄉,9.8
苗栗縣,造橋鄉,11.4
苗栗縣,三灣鄉,10.4
苗栗縣,獅潭鄉,10.1
苗栗縣,泰安鄉,7.2
彰化縣,彰化市,21.7
彰化縣,鹿港鎮,22.6
彰化縣,和美鎮,18.2
彰化縣,線西鄉,16.1
彰化縣,伸港鄉,15.9
彰化縣,福興鄉,20.6
彰化縣,秀水鄉,20.1
彰化縣,花壇鄉,18.4
彰化縣,芬園鄉,20.2
彰化縣,員林市,20.4
彰化縣,溪湖鎮,17.7
彰化縣,田中鎮,19.1
彰化縣,大村鄉,19.6
彰化縣,埔鹽鄉,14.1
彰化縣,埔心鄉,21.0
彰化縣,永靖鄉,20.2
彰化縣,社頭鄉,21.6
彰化縣,二水鄉,23.0
彰化縣,北斗鎮,19.8
彰化縣,二林鎮,17.0
彰化縣,田尾鄉,20.2
彰化縣,埤頭鄉,18.7
彰化縣,芳苑鄉,19.2
彰化縣,大城鄉,15.3
彰化縣,竹塘鄉,23.0
彰化縣,溪州鄉,23.4
南投縣,南投市,27.4
南投縣,埔里鎮,26.4
南投縣,草屯鎮,27.5
南投縣,竹山鎮,30.5
南投縣,集集鎮,28.6
南投縣,名間鄉,33.7
南投縣,鹿谷鄉,27.2
南投縣,中寮鄉,27.6
南投縣,魚池鄉,27.9
南投縣,國姓鄉,24.6
南投縣,水里鄉,29.2
南投縣,信義鄉,22.3
南投縣,仁愛鄉,13.2
雲林縣,斗六市,19.9
雲林縣,斗南鎮,23.8
雲林縣,虎尾鎮,19.0
雲林縣,西螺鎮,29.1
雲林縣,土庫鎮,22.2
雲林縣,北港鎮,28.9
雲林縣,古坑鄉,23.4
雲林縣,大埤鄉,25.9
雲林縣,莿桐鄉,28.1
雲林縣,林內鄉,21.0
雲林縣,二崙鄉,32.4
雲林縣,崙背鄉,26.7
雲林縣,麥寮鄉,15.2
雲林縣,東勢鄉,18.6
雲林縣,褒忠鄉,20.6
雲林縣,臺西鄉,15.8
雲林縣,元長鄉,22.4
雲林縣,四湖鄉,20.3
雲林縣,口湖鄉,25.5
雲林縣,水林鄉,32.0
嘉義縣,太保市,25.3
嘉義縣,朴子市,30.3
嘉義縣,布袋鎮,27.7
嘉義縣,大林鎮,27.2
嘉義縣,民雄鄉,28.0
嘉義縣,溪口鄉,31.8
嘉義縣,新港鄉,34.3
嘉義縣,六腳鄉,31.2
嘉義縣,東石鄉,25.8
嘉義縣,義竹鄉,28.6
嘉義縣,鹿草鄉,31.2
嘉義縣,水上鄉,28.7
嘉義縣,中埔鄉,26.0
嘉義縣,竹崎鄉,24.6
嘉義縣,梅山鄉,22.7
嘉義縣,番路鄉,22.8
嘉義縣,大埔鄉,18.5
嘉義縣,阿里山鄉,11.9
屏東縣,屏東市,37.4
屏東縣,潮州鎮,41.9
屏東縣,東港鎮,48.0
屏東縣,恆春鎮,38.9
屏東縣,萬丹鄉,47.1
屏東縣,長治鄉,40.2
屏東縣,麟洛鄉,49.0
屏東縣,九如鄉,50.1
屏東縣,里港鄉,47.1
屏東縣,鹽埔鄉,37.2
屏東縣,高樹鄉,55.3
屏東縣,萬巒鄉,50.5
屏東縣,內埔鄉,44.3
屏東縣,竹田鄉,49.2
屏東縣,新埤鄉,43.3
屏東縣,枋寮鄉,43.7
屏東縣,新園鄉,51.9
屏東縣,崁頂鄉,50.7
屏東縣,林邊鄉,51.8
屏東縣,南州鄉,50.5
屏東縣,佳冬鄉,49.1
屏東縣,琉球鄉,28.7
屏東縣,車城鄉,43.8
屏東縣,滿州鄉,42.6
屏東縣,枋山鄉,44.9
屏東縣,三地門鄉,23.2
屏東縣,霧臺鄉,29.4
屏東縣,瑪家鄉,23.6
屏東縣,泰武鄉,21.6
屏東縣,來義鄉,22.1
屏東縣,春日鄉,21.7
屏東縣,獅子鄉,14.4
屏東縣,牡丹鄉,16.2
宜蘭縣,宜蘭市,26.2
宜蘭縣,羅東鎮,31.7
宜蘭縣,蘇澳鎮,31.1
宜蘭縣,頭城鎮,24.8
宜蘭縣,礁溪鄉,29.9
宜蘭縣,壯圍鄉,30.9
宜蘭縣,員山鄉,30.7
宜蘭縣,冬山鄉,33.6
宜蘭縣,五結鄉,31.3
宜蘭縣,三星鄉,32.0
宜蘭縣,大同鄉,7.1
宜蘭縣,南澳鄉,6.6
花蓮縣,花蓮市,14.4
花蓮縣,鳳林鎮,12.6
花蓮縣,玉里鎮,13.4
花蓮縣,新城鄉,13.6
花蓮縣,吉安鄉,13.6
花蓮縣,壽豐鄉,15.9
花蓮縣,光復鄉,13.0
花蓮縣,豐濱鄉,13.5
花蓮縣,瑞穗鄉,12.0
花蓮縣,富里鄉,11.4
花蓮縣,秀林鄉,10.5
花蓮縣,萬榮鄉,10.0
花蓮縣,卓溪鄉,6.9
臺東縣,臺東市,16.6
臺東縣,成功鎮,13.9
臺東縣,關山鎮,14.5
臺東縣,卑南鄉,15.4
臺東縣,鹿野鄉,20.0
臺東縣,池上鄉,19.0
臺東縣,東河鄉,16.1
臺東縣,長濱鄉,14.4
臺東縣,太麻里鄉,15.9
臺東縣,大武鄉,14.3
臺東縣,綠島鄉,12.7
臺東縣,海端鄉,7.4
臺東縣,延平鄉,10.0
臺東縣,金峰鄉,7.9
臺東縣,達仁鄉,9.0
臺東縣,蘭嶼鄉,33.8
澎湖縣,馬公市,21.7
澎湖縣,湖西鄉,26.8
澎湖縣,白沙鄉,23.8
澎湖縣,西嶼鄉,25.9
澎湖縣,望安鄉,31.6
澎湖縣,七美鄉,19.8
金門縣,金城鎮,5.6
金門縣,金沙鎮,5.1
金門縣,金湖鎮,5.6
金門縣,金寧鄉,6.8
金門縣,烈嶼鄉,4.8
金門縣,烏坵鄉,2.1
連江縣,南竿鄉,6.3
連江縣,北竿鄉,6.8
連江縣,莒光鄉,4.5
連江縣,東引鄉,3.5
基隆市,中正區,20.7
基隆市,七堵區,21.2
基隆市,暖暖區,18.2
基隆市,仁愛區,23.3
基隆市,中山區,19.9
基隆市,安樂區,19.9
基隆市,信義區,17.9
新竹市,東區,18.1
新竹市,北區,19.6
新竹市,香山區,20.0
嘉義市,東區,27.6
嘉義市,西區,28.6
