縣市,鄉鎮,投票率
臺北市,松山區,32.1
臺北市,信義區,30.3
臺北市,大安區,31.3
臺北市,中山區,29.4
臺北市,中正區,30.5
臺北市,大同區,26.9
臺北市,萬華區,29.3
臺北市,文山區,32.5
臺北市,南港區,29.0
臺北市,內湖區,30.4
臺北市,士林區,28.9
臺北市,北投區,29.1
新北市,板橋區,29.1
新北市,三重區,28.1
新北市,中和區,32.8
新北市,永和區,32.9
新北市,新莊區,27.2
新北市,新店區,49.4
新北市,樹林區,27.2
新北市,鶯歌區,26.8
新北市,三峽區,26.0
新北市,淡水區,27.0
新北市,汐止區,28.4
新北市,瑞芳區,23.2
新北市,土城區,27.4
新北市,蘆洲區,25.4
新北市,五股區,25.5
新北市,泰山區,26.9
新北市,林口區,25.9
新北市,深坑區,46.4
新北市,石碇區,41.2
新北市,坪林區,34.8
新北市,三芝區,24.0
新北市,石門區,20.6
新北市,八里區,24.2
新北市,平溪區,21.0
新北市,雙溪區,21.1
新北市,貢寮區,15.9
新北市,金山區,21.4
新北市,萬里區,19.5
新北市,烏來區,31.6
桃園市,桃園區,26.5
桃園市,中壢區,28.7
桃園市,大溪區,25.5
桃園市,楊梅區,27.6
桃園市,蘆竹區,25.4
桃園市,大園區,22.7
桃園市,龜山區,26.7
桃園市,八德區,27.4
桃園市,龍潭區,29.3
桃園市,平鎮區,29.0
桃園市,新屋區,25.3
桃園市,觀音區,21.5
桃園市,復興區,19.4
臺中市,中區,27.3
臺中市,東區,30.7
臺中市,南區,30.8
臺中市,西區,30.8
臺中市,北區,31.4
臺中市,西屯區,29.5
臺中市,南屯區,29.9
臺中市,北屯區,29.8
臺中市,豐原區,50.2
臺中市,東勢區,49.9
臺中市,大甲區,26.6
臺中市,清水區,27.0
臺中市,沙鹿區,48.5
臺中市,梧棲區,26.6
臺中市,后里區,48.1
臺中市,神岡區,49.2
臺中市,潭子區,48.4
臺中市,大雅區,48.2
臺中市,新社區,46.9
臺中市,石岡區,50.0
臺中市,外埔區,29.0
臺中市,大安區,25.0
臺中市,烏日區,49.9
臺中市,大肚區,50.3
臺中市,龍井區,48.7
臺中市,霧峰區,50.4
臺中市,太平區,28.3
臺中市,大里區,29.1
臺中市,和平區,35.5
臺南市,新營區,26.4
臺南市,鹽水區,22.4
臺南市,白河區,22.5
臺南市,柳營區,24.8
臺南市,後壁區,24.5
臺南市,東山區,17.7
臺南市,麻豆區,25.5
臺南市,下營區,23.6
臺南市,六甲區,23.1
臺南市,官田區,25.1
臺南市,大內區,21.4
臺南市,佳里區,24.9
臺南市,學甲區,23.0
臺南市,西港區,23.2
臺南市,七股區,20.6
臺南市,將軍區,20.2
臺南市,北門區,17.9
臺南市,新化區,26.5
臺南市,善化區,26.9
臺南市,新市區,26.2
臺南市,安定區,26.3
臺南市,山上區,22.2
臺南市,玉井區,24.0
臺南市,楠西區,22.7
臺南市,南化區,18.9
臺南市,左鎮區,19.3
臺南市,仁德區,28.6
臺南市,歸仁區,27.4
臺南市,關廟區,25.8
臺南市,龍崎區,24.1
臺南市,永康區,27.6
臺南市,東區,30.4
臺南市,南區,28.9
臺南市,北區,29.4
臺南市,安南區,25.3
臺南市,安平區,26.8
臺南市,中西區,28.9
高雄市,鹽埕區,29.6
高雄市,鼓山區,28.7
高雄市,左營區,29.0
高雄市,楠梓區,28.3
高雄市,三民區,28.2
高雄市,新興區,29.8
高雄市,前金區,29.3
高雄市,苓雅區,29.2
高雄市,前鎮區,28.8
高雄市,旗津區,22.5
高雄市,小港區,25.7
高雄市,鳳山區,28.7
高雄市,林園區,25.7
高雄市,大寮區,27.3
高雄市,大樹區,27.0
高雄市,大社區,27.4
高雄市,仁武區,26.7
高雄市,鳥松區,29.8
高雄市,岡山區,29.3
高雄市,橋頭區,30.3
高雄市,燕巢區,26.6
高雄市,田寮區,20.6
高雄市,阿蓮區,24.2
高雄市,路竹區,27.4
高雄市,湖內區,25.2
高雄市,茄萣區,24.2
高雄市,永安區,22.7
高雄市,彌陀區,27.1
高雄市,梓官區,27.1
高雄市,旗山區,25.3
高雄市,美濃區,29.3
高雄市,六龜區,19.5
高雄市,甲仙區,23.6
高雄市,杉林區,20.8
高雄市,內門區,21.7
高雄市,茂林區,24.0
高雄市,桃源區,20.9
高雄市,那瑪夏區,24.3
新竹縣,竹北市,42.5
新竹縣,竹東鎮,45.8
新竹縣,新埔鎮,32.2
新竹縣,關西鎮,31.7
新竹縣,湖口鄉,31.1
新竹縣,新豐鄉,29.7
新竹縣,芎林鄉,36.0
新竹縣,橫山鄉,47.8
新竹縣,北埔鄉,46.9
新竹縣,寶山鄉,45.0
新竹縣,峨眉鄉,46.6
新竹縣,尖石鄉,20.9
新竹縣,五峰鄉,23.0
苗栗縣,苗栗市,32.7
苗栗縣,苑裡鎮,23.8
苗栗縣,通霄鎮,23.1
苗栗縣,竹南鎮,28.1
苗栗縣,頭份市,30.6
苗栗縣,後龍鎮,23.7
苗栗縣,卓蘭鎮,25.0
苗栗縣,大湖鄉,27.0
苗栗縣,公館鄉,31.8
苗栗縣,銅鑼鄉,31.8
苗栗縣,南庄鄉,27.2
苗栗縣,頭屋鄉,33.5
苗栗縣,三義鄉,33.3
苗栗縣,西湖鄉,29.5
苗栗縣,造橋鄉,30.6
苗栗縣,三灣鄉,33.6
苗栗縣,獅潭鄉,29.6
苗栗縣,泰安鄉,24.9
彰化縣,彰化市,30.4
彰化縣,鹿港鎮,26.5
彰化縣,和美鎮,27.6
彰化縣,線西鄉,28.7
彰化縣,伸港鄉,25.5
彰化縣,福興鄉,24.1
彰化縣,秀水鄉,29.3
彰化縣,花壇鄉,29.1
彰化縣,芬園鄉,25.3
彰化縣,員林市,28.6
彰化縣,溪湖鎮,25.7
彰化縣,田中鎮,26.6
彰化縣,大村鄉,26.9
彰化縣,埔鹽鄉,26.9
彰化縣,埔心鄉,26.7
彰化縣,永靖鄉,28.1
彰化縣,社頭鄉,25.7
彰化縣,二水鄉,26.6
彰化縣,北斗鎮,26.7
彰化縣,二林鎮,23.6
彰化縣,田尾鄉,27.0
彰化縣,埤頭鄉,23.4
彰化縣,芳苑鄉,20.8
彰化縣,大城鄉,19.0
彰化縣,竹塘鄉,19.9
彰化縣,溪州鄉,21.8
南投縣,南投市,51.4
南投縣,埔里鎮,48.5
南投縣,草屯鎮,49.6
南投縣,竹山鎮,45.1
南投縣,集集鎮,50.4
南投縣,名間鄉,49.4
南投縣,鹿谷鄉,46.4
南投縣,中寮鄉,47.0
南投縣,魚池鄉,42.7
南投縣,國姓鄉,45.6
南投縣,水里鄉,45.2
南投縣,信義鄉,31.0
南投縣,仁愛鄉,28.6
雲林縣,斗六市,28.0
雲林縣,斗南鎮,27.0
雲林縣,虎尾鎮,25.1
雲林縣,西螺鎮,22.1
雲林縣,土庫鎮,21.0
雲林縣,北港鎮,23.6
雲林縣,古坑鄉,24.0
雲林縣,大埤鄉,22.7
雲林縣,莿桐鄉,23.6
雲林縣,林內鄉,24.7
雲林縣,二崙鄉,19.8
雲林縣,崙背鄉,20.9
雲林縣,麥寮鄉,17.7
雲林縣,東勢鄉,18.6
雲林縣,褒忠鄉,21.2
雲林縣,臺西鄉,19.2
雲林縣,元長鄉,18.2
雲林縣,四湖鄉,16.6
雲林縣,口湖鄉,17.7
雲林縣,水林鄉,16.9
嘉義縣,太保市,23.1
嘉義縣,朴子市,24.1
嘉義縣,布袋鎮,21.4
嘉義縣,大林鎮,25.9
嘉義縣,民雄鄉,25.9
嘉義縣,溪口鄉,22.6
嘉義縣,新港鄉,22.7
嘉義縣,六腳鄉,21.4
嘉義縣,東石鄉,19.6
嘉義縣,義竹鄉,21.3
嘉義縣,鹿草鄉,21.2
嘉義縣,水上鄉,25.2
嘉義縣,中埔鄉,23.1
嘉義縣,竹崎鄉,22.7
嘉義縣,梅山鄉,24.3
嘉義縣,番路鄉,22.5
嘉義縣,大埔鄉,13.3
嘉義縣,阿里山鄉,25.7
屏東縣,屏東市,33.3
屏東縣,潮州鎮,31.0
屏東縣,東港鎮,29.3
屏東縣,恆春鎮,27.3
屏東縣,萬丹鄉,32.4
屏東縣,長治鄉,31.5
屏東縣,麟洛鄉,38.6
屏東縣,九如鄉,31.7
屏東縣,里港鄉,31.7
屏東縣,鹽埔鄉,27.3
屏東縣,高樹鄉,29.8
屏東縣,萬巒鄉,30.0
屏東縣,內埔鄉,30.9
屏東縣,竹田鄉,35.7
屏東縣,新埤鄉,31.0
屏東縣,枋寮鄉,30.0
屏東縣,新園鄉,27.7
屏東縣,崁頂鄉,29.7
屏東縣,林邊鄉,32.7
屏東縣,南州鄉,30.9
屏東縣,佳冬鄉,29.0
屏東縣,琉球鄉,16.8
屏東縣,車城鄉,28.4
屏東縣,滿州鄉,25.1
屏東縣,枋山鄉,25.9
屏東縣,三地門鄉,29.4
屏東縣,霧臺鄉,35.5
屏東縣,瑪家鄉,34.3
屏東縣,泰武鄉,33.9
屏東縣,來義鄉,33.4
屏東縣,春日鄉,26.1
屏東縣,獅子鄉,30.7
屏東縣,牡丹鄉,33.3
宜蘭縣,宜蘭市,24.4
宜蘭縣,羅東鎮,24.5
宜蘭縣,蘇澳鎮,21.8
宜蘭縣,頭城鎮,21.4
宜蘭縣,礁溪鄉,21.4
宜蘭縣,壯圍鄉,20.5
宜蘭縣,員山鄉,20.3
宜蘭縣,冬山鄉,23.0
宜蘭縣,五結鄉,23.0
宜蘭縣,三星鄉,21.6
宜蘭縣,大同鄉,24.3
宜蘭縣,南澳鄉,26.9
花蓮縣,花蓮市,28.2
花蓮縣,鳳林鎮,30.5
花蓮縣,玉里鎮,24.2
花蓮縣,新城鄉,26.9
花蓮縣,吉安鄉,28.4
花蓮縣,壽豐鄉,27.6
花蓮縣,光復鄉,26.4
花蓮縣,豐濱鄉,24.4
花蓮縣,瑞穗鄉,25.0
花蓮縣,富里鄉,23.1
花蓮縣,秀林鄉,23.7
花蓮縣,萬榮鄉,24.7
花蓮縣,卓溪鄉,25.8
臺東縣,臺東市,27.0
臺東縣,成功鎮,23.5
臺東縣,關山鎮,21.9
臺東縣,卑南鄉,25.5
臺東縣,鹿野鄉,22.3
臺東縣,池上鄉,22.5
臺東縣,東河鄉,23.5
臺東縣,長濱鄉,25.9
臺東縣,太麻里鄉,23.2
臺東縣,大武鄉,25.1
臺東縣,綠島鄉,15.6
臺東縣,海端鄉,23.2
臺東縣,延平鄉,25.4
臺東縣,金峰鄉,30.5
臺東縣,達仁鄉,31.7
臺東縣,蘭嶼鄉,12.1
澎湖縣,馬公市,20.5
澎湖縣,湖西鄉,18.3
澎湖縣,白沙鄉,15.1
澎湖縣,西嶼鄉,16.6
澎湖縣,望安鄉,9.1
澎湖縣,七美鄉,10.3
金門縣,金城鎮,12.9
金門縣,金沙鎮,12.3
金門縣,金湖鎮,13.8
金門縣,金寧鄉,11.1
金門縣,烈嶼鄉,11.0
金門縣,烏坵鄉,8.7
連江縣,南竿鄉,21.7
連江縣,北竿鄉,16.2
連江縣,莒光鄉,15.3
連江縣,東引鄉,17.4
基隆市,中正區,26.2
基隆市,七堵區,26.9
基隆市,暖暖區,28.0
基隆市,仁愛區,27.7
基隆市,中山區,27.2
基隆市,安樂區,29.2
基隆市,信義區,30.1
新竹市,東區,31.4
新竹市,北區,29.6
新竹市,香山區,27.6
嘉義市,東區,28.7
嘉義市,西區,26.9
