縣市,鄉鎮,同意率（基於投票人數）
臺北市,松山區,76.6
臺北市,信義區,78.5
臺北市,大安區,77.4
臺北市,中山區,73.3
臺北市,中正區,76.1
臺北市,大同區,65.8
臺北市,萬華區,72.9
臺北市,文山區,80.9
臺北市,南港區,77.4
臺北市,內湖區,78.0
臺北市,士林區,70.3
臺北市,北投區,72.7
新北市,板橋區,72.4
新北市,三重區,68.2
新北市,中和區,78.8
新北市,永和區,80.6
新北市,新莊區,72.0
新北市,新店區,72.7
新北市,樹林區,73.3
新北市,鶯歌區,74.0
新北市,三峽區,77.2
新北市,淡水區,77.9
新北市,汐止區,78.6
新北市,瑞芳區,78.0
新北市,土城區,74.5
新北市,蘆洲區,68.5
新北市,五股區,73.0
新北市,泰山區,75.3
新北市,林口區,78.7
新北市,深坑區,66.9
新北市,石碇區,60.1
新北市,坪林區,56.8
新北市,三芝區,78.2
新北市,石門區,79.3
新北市,八里區,76.3
新北市,平溪區,74.0
新北市,雙溪區,73.2
新北市,貢寮區,55.0
新北市,金山區,74.9
新北市,萬里區,76.8
新北市,烏來區,70.9
桃園市,桃園區,79.3
桃園市,中壢區,82.6
桃園市,大溪區,76.2
桃園市,楊梅區,84.3
桃園市,蘆竹區,77.6
桃園市,大園區,78.0
桃園市,龜山區,78.3
桃園市,八德區,80.3
桃園市,龍潭區,83.9
桃園市,平鎮區,82.1
桃園市,新屋區,80.5
桃園市,觀音區,78.0
桃園市,復興區,86.7
臺中市,中區,71.6
臺中市,東區,75.6
臺中市,南區,77.1
臺中市,西區,74.6
臺中市,北區,76.9
臺中市,西屯區,79.6
臺中市,南屯區,78.2
臺中市,北屯區,79.4
臺中市,豐原區,68.1
臺中市,東勢區,73.4
臺中市,大甲區,79.7
臺中市,清水區,77.0
臺中市,沙鹿區,71.2
臺中市,梧棲區,78.5
臺中市,后里區,71.7
臺中市,神岡區,67.1
臺中市,潭子區,69.6
臺中市,大雅區,71.2
臺中市,新社區,71.6
臺中市,石岡區,71.8
臺中市,外埔區,81.5
臺中市,大安區,79.1
臺中市,烏日區,68.1
臺中市,大肚區,69.8
臺中市,龍井區,70.9
臺中市,霧峰區,69.3
臺中市,太平區,78.4
臺中市,大里區,76.0
臺中市,和平區,81.9
臺南市,新營區,71.5
臺南市,鹽水區,65.7
臺南市,白河區,62.2
臺南市,柳營區,67.4
臺南市,後壁區,63.6
臺南市,東山區,67.6
臺南市,麻豆區,56.5
臺南市,下營區,66.2
臺南市,六甲區,64.6
臺南市,官田區,60.4
臺南市,大內區,62.6
臺南市,佳里區,65.6
臺南市,學甲區,63.2
臺南市,西港區,62.2
臺南市,七股區,62.1
臺南市,將軍區,62.6
臺南市,北門區,71.3
臺南市,新化區,67.4
臺南市,善化區,64.2
臺南市,新市區,67.5
臺南市,安定區,64.2
臺南市,山上區,68.7
臺南市,玉井區,75.2
臺南市,楠西區,80.0
臺南市,南化區,77.6
臺南市,左鎮區,63.6
臺南市,仁德區,67.0
臺南市,歸仁區,64.4
臺南市,關廟區,63.7
臺南市,龍崎區,71.6
臺南市,永康區,68.2
臺南市,東區,68.4
臺南市,南區,61.8
臺南市,北區,67.5
臺南市,安南區,66.0
臺南市,安平區,67.8
臺南市,中西區,61.2
高雄市,鹽埕區,57.0
高雄市,鼓山區,65.5
高雄市,左營區,70.3
高雄市,楠梓區,66.9
高雄市,三民區,62.3
高雄市,新興區,62.2
高雄市,前金區,62.5
高雄市,苓雅區,63.5
高雄市,前鎮區,61.9
高雄市,旗津區,56.2
高雄市,小港區,62.4
高雄市,鳳山區,66.2
高雄市,林園區,58.7
高雄市,大寮區,62.7
高雄市,大樹區,58.5
高雄市,大社區,60.1
高雄市,仁武區,63.9
高雄市,鳥松區,63.3
高雄市,岡山區,68.7
高雄市,橋頭區,58.7
高雄市,燕巢區,64.8
高雄市,田寮區,67.9
高雄市,阿蓮區,62.7
高雄市,路竹區,67.5
高雄市,湖內區,65.2
高雄市,茄萣區,62.3
高雄市,永安區,66.9
高雄市,彌陀區,69.0
高雄市,梓官區,59.9
高雄市,旗山區,64.9
高雄市,美濃區,73.2
高雄市,六龜區,66.6
高雄市,甲仙區,72.7
高雄市,杉林區,73.4
高雄市,內門區,70.7
高雄市,茂林區,80.5
高雄市,桃源區,84.7
高雄市,那瑪夏區,80.3
新竹縣,竹北市,75.1
新竹縣,竹東鎮,79.2
新竹縣,新埔鎮,82.9
新竹縣,關西鎮,85.1
新竹縣,湖口鄉,86.1
新竹縣,新豐鄉,84.8
新竹縣,芎林鄉,84.5
新竹縣,橫山鄉,78.8
新竹縣,北埔鄉,79.2
新竹縣,寶山鄉,76.7
新竹縣,峨眉鄉,75.9
新竹縣,尖石鄉,83.7
新竹縣,五峰鄉,83.1
苗栗縣,苗栗市,88.3
苗栗縣,苑裡鎮,77.1
苗栗縣,通霄鎮,79.1
苗栗縣,竹南鎮,83.1
苗栗縣,頭份市,87.8
苗栗縣,後龍鎮,81.9
苗栗縣,卓蘭鎮,80.7
苗栗縣,大湖鄉,87.1
苗栗縣,公館鄉,87.6
苗栗縣,銅鑼鄉,89.4
苗栗縣,南庄鄉,89.4
苗栗縣,頭屋鄉,88.1
苗栗縣,三義鄉,88.1
苗栗縣,西湖鄉,89.2
苗栗縣,造橋鄉,86.8
苗栗縣,三灣鄉,88.6
苗栗縣,獅潭鄉,87.8
苗栗縣,泰安鄉,91.3
彰化縣,彰化市,77.5
彰化縣,鹿港鎮,76.4
彰化縣,和美鎮,80.8
彰化縣,線西鄉,82.8
彰化縣,伸港鄉,83.0
彰化縣,福興鄉,78.3
彰化縣,秀水鄉,78.9
彰化縣,花壇鄉,80.7
彰化縣,芬園鄉,78.5
彰化縣,員林市,78.7
彰化縣,溪湖鎮,81.4
彰化縣,田中鎮,79.9
彰化縣,大村鄉,79.1
彰化縣,埔鹽鄉,84.9
彰化縣,埔心鄉,78.0
彰化縣,永靖鄉,78.7
彰化縣,社頭鄉,77.1
彰化縣,二水鄉,75.5
彰化縣,北斗鎮,79.1
彰化縣,二林鎮,81.5
彰化縣,田尾鄉,78.5
彰化縣,埤頭鄉,80.0
彰化縣,芳苑鄉,79.3
彰化縣,大城鄉,82.9
彰化縣,竹塘鄉,75.9
彰化縣,溪州鄉,75.2
南投縣,南投市,71.0
南投縣,埔里鎮,71.8
南投縣,草屯鎮,70.8
南投縣,竹山鎮,67.4
南投縣,集集鎮,69.2
南投縣,名間鄉,63.8
南投縣,鹿谷鄉,70.6
南投縣,中寮鄉,70.2
南投縣,魚池鄉,70.2
南投縣,國姓鄉,73.0
南投縣,水里鄉,68.7
南投縣,信義鄉,75.6
南投縣,仁愛鄉,84.9
雲林縣,斗六市,79.2
雲林縣,斗南鎮,75.5
雲林縣,虎尾鎮,80.4
雲林縣,西螺鎮,70.0
雲林縣,土庫鎮,77.3
雲林縣,北港鎮,70.3
雲林縣,古坑鄉,75.6
雲林縣,大埤鄉,73.2
雲林縣,莿桐鄉,70.7
雲林縣,林內鄉,78.0
雲林縣,二崙鄉,66.4
雲林縣,崙背鄉,72.0
雲林縣,麥寮鄉,84.1
雲林縣,東勢鄉,80.5
雲林縣,褒忠鄉,78.5
雲林縣,臺西鄉,83.4
雲林縣,元長鄉,76.7
雲林縣,四湖鄉,78.9
雲林縣,口湖鄉,73.2
雲林縣,水林鄉,67.3
嘉義縣,太保市,74.0
嘉義縣,朴子市,68.9
嘉義縣,布袋鎮,71.6
嘉義縣,大林鎮,72.1
嘉義縣,民雄鄉,71.5
嘉義縣,溪口鄉,67.6
嘉義縣,新港鄉,65.0
嘉義縣,六腳鄉,67.7
嘉義縣,東石鄉,73.5
嘉義縣,義竹鄉,70.2
嘉義縣,鹿草鄉,67.7
嘉義縣,水上鄉,70.6
嘉義縣,中埔鄉,73.3
嘉義縣,竹崎鄉,74.6
嘉義縣,梅山鄉,76.6
嘉義縣,番路鄉,76.6
嘉義縣,大埔鄉,80.0
嘉義縣,阿里山鄉,87.1
屏東縣,屏東市,61.8
屏東縣,潮州鎮,57.2
屏東縣,東港鎮,51.0
屏東縣,恆春鎮,60.1
屏東縣,萬丹鄉,51.9
屏東縣,長治鄉,59.0
屏東縣,麟洛鄉,50.1
屏東縣,九如鄉,49.1
屏東縣,里港鄉,52.1
屏東縣,鹽埔鄉,61.6
屏東縣,高樹鄉,43.4
屏東縣,萬巒鄉,48.2
屏東縣,內埔鄉,54.7
屏東縣,竹田鄉,49.5
屏東縣,新埤鄉,55.4
屏東縣,枋寮鄉,55.4
屏東縣,新園鄉,46.9
屏東縣,崁頂鄉,48.3
屏東縣,林邊鄉,47.1
屏東縣,南州鄉,48.3
屏東縣,佳冬鄉,49.7
屏東縣,琉球鄉,69.7
屏東縣,車城鄉,55.0
屏東縣,滿州鄉,56.0
屏東縣,枋山鄉,53.4
屏東縣,三地門鄉,75.2
屏東縣,霧臺鄉,68.4
屏東縣,瑪家鄉,74.3
屏東縣,泰武鄉,77.0
屏東縣,來義鄉,76.2
屏東縣,春日鄉,75.8
屏東縣,獅子鄉,83.7
屏東縣,牡丹鄉,81.7
宜蘭縣,宜蘭市,73.2
宜蘭縣,羅東鎮,67.6
宜蘭縣,蘇澳鎮,67.9
宜蘭縣,頭城鎮,74.4
宜蘭縣,礁溪鄉,69.4
宜蘭縣,壯圍鄉,68.1
宜蘭縣,員山鄉,68.4
宜蘭縣,冬山鄉,65.4
宜蘭縣,五結鄉,68.0
宜蘭縣,三星鄉,67.3
宜蘭縣,大同鄉,91.4
宜蘭縣,南澳鄉,92.9
花蓮縣,花蓮市,84.8
花蓮縣,鳳林鎮,86.0
花蓮縣,玉里鎮,85.3
花蓮縣,新城鄉,85.4
花蓮縣,吉安鄉,85.5
花蓮縣,壽豐鄉,82.9
花蓮縣,光復鄉,84.6
花蓮縣,豐濱鄉,84.1
花蓮縣,瑞穗鄉,86.7
花蓮縣,富里鄉,86.7
花蓮縣,秀林鄉,88.2
花蓮縣,萬榮鄉,87.4
花蓮縣,卓溪鄉,91.5
臺東縣,臺東市,82.8
臺東縣,成功鎮,84.8
臺東縣,關山鎮,84.5
臺東縣,卑南鄉,83.6
臺東縣,鹿野鄉,79.2
臺東縣,池上鄉,79.6
臺東縣,東河鄉,82.1
臺東縣,長濱鄉,83.5
臺東縣,太麻里鄉,82.9
臺東縣,大武鄉,84.8
臺東縣,綠島鄉,86.3
臺東縣,海端鄉,90.8
臺東縣,延平鄉,88.3
臺東縣,金峰鄉,90.2
臺東縣,達仁鄉,89.6
臺東縣,蘭嶼鄉,64.3
澎湖縣,馬公市,77.6
澎湖縣,湖西鄉,72.4
澎湖縣,白沙鄉,75.1
澎湖縣,西嶼鄉,73.0
澎湖縣,望安鄉,68.0
澎湖縣,七美鄉,79.1
金門縣,金城鎮,93.5
金門縣,金沙鎮,93.7
金門縣,金湖鎮,92.8
金門縣,金寧鄉,92.2
金門縣,烈嶼鄉,94.2
金門縣,烏坵鄉,97.9
連江縣,南竿鄉,92.4
連江縣,北竿鄉,91.6
連江縣,莒光鄉,94.5
連江縣,東引鄉,94.8
基隆市,中正區,78.4
基隆市,七堵區,78.1
基隆市,暖暖區,81.2
基隆市,仁愛區,75.7
基隆市,中山區,79.3
基隆市,安樂區,79.4
基隆市,信義區,81.4
新竹市,東區,81.3
新竹市,北區,79.5
新竹市,香山區,79.3
嘉義市,東區,71.8
嘉義市,西區,70.8
